English_Name,Chinese_Name,Chinese_Name_Baidu,Chinese_Name_wiki,Chinese_bird_Name
Franklin’s Gull,富兰克林的鸥,Franklin’s Gull,弗氏鷗,Gull
Golden Eagle,金鹰,Golden Eagle,Golden Eagle,鹰
Golden Eagle,金鹰,Golden Eagle,Golden Eagle,鹰
Grasshopper Sparrow,蚱Sp麻雀,草蜢沙鹀,Grasshopper Sparrow,Sparrow
Grasshopper Sparrow,蚱Sp麻雀,草蜢沙鹀,Grasshopper Sparrow,麻雀
Gray Catbird,灰猫,灰嘲鸫,Gray Catbird,猫鸟
Gray Catbird,灰猫,灰嘲鸫,Gray Catbird,Catbird
Great Blue Heron,大蓝鹭,大蓝鹭,大藍鷺,蓝色
Great Blue Heron,大蓝鹭,大蓝鹭,大藍鷺,Blue
Great Crested Flycatcher,凤头F,大冠蝇霸鹟,Great Crested Flycatcher,凤头的
Great Crested Flycatcher,凤头F,大冠蝇霸鹟,Great Crested Flycatcher,凤头的
Great Egret,大白鹭,大白鹭,Great Egret,白鹭
Great Egret,大白鹭,大白鹭,Great Egret,白鹭
Great Horned Owl,大角O,巨角猫头鹰,大鵰鴞,有角的
Great Horned Owl,大角O,巨角猫头鹰,大鵰鴞,有角的
Greater Prairie Chicken,大草原鸡,Greater Prairie Chicken,Greater Prairie Chicken,草原
Greater Prairie Chicken,大草原鸡,Greater Prairie Chicken,Greater Prairie Chicken,草原
Greater Roadrunner,大行者,走鹃（鸟纲动物）,走鵑,行军
Greater Roadrunner,大行者,走鹃（鸟纲动物）,走鵑,行军
Green Heron,绿鹭,美洲绿鹭,Green Heron,Heron
Green Heron,绿鹭,美洲绿鹭,Green Heron,苍鹭
Hermit Thrush,隐士鹅口疮,Hermit Thrush,Hermit Thrush,画眉
Hermit Thrush,隐士鹅口疮,Hermit Thrush,Hermit Thrush,画眉
Hooded Merganser,连帽秋沙鸭,棕胁秋沙鸭,Hooded Merganser,秋沙鸭
Hooded Merganser,连帽秋沙鸭,棕胁秋沙鸭,Hooded Merganser,秋沙鸭
Hooded Warbler,连帽莺,北美黄林莺,Hooded Warbler,莺
Hooded Warbler,连帽莺,北美黄林莺,Hooded Warbler,莺
Horned Lark,有角的云雀,Horned Lark,角百灵,云雀
House Finch,雀科,家朱雀,House Finch,雀科
House Finch,雀科,家朱雀,House Finch,雀科
House Wren,彩鸲莺,莺鹪鹩,House Wren,鹪
House Wren,W,莺鹪鹩,House Wren,鹪
Inca Dove,印加哪里,哀鸽,Inca Dove,它在哪里
Inca Dove,印加哪里,哀鸽,Inca Dove,它在哪里
Indigo Bunting,靛蓝彩旗,靛蓝彩鹀,Indigo Bunting,彩旗
Indigo Bunting,靛蓝彩旗,靛蓝彩鹀,Indigo Bunting,彩旗
Juniper Titmouse,杜松山雀,Juniper Titmouse,Juniper Titmouse,山雀
Juniper Titmouse,杜松山雀,Juniper Titmouse,Juniper Titmouse,山雀
Killdeer,杀人者,双领鸻,Killdeer,杀人者
Killdeer,杀人者,双领鸻,Killdeer,Killdeer
Lazuli Bunting,拉祖利旗布,靛蓝彩鹀,Lazuli Bunting,彩旗
Lincoln’s Sparrow,林肯的麻雀,Lincoln’s Sparrow,Lincoln’s Sparrow,Sparrow
Loggerhead Shrike,ger伯劳,呆头伯劳,呆头伯劳,伯劳鸟
Mallard,凫,Mallard,Mallard,凫
Mississippi Kite,密西西比风筝,Mississippi Kite,Mississippi Kite,风筝
Mountain Bluebird,山蓝鸟,Mountain Bluebird,山藍鴝,蓝鸟
Mountain Chickadee,山雀,北美白眉山雀,Mountain Chickadee,山雀
Mourning Dove,哀鸽,哀鸽,哀鸽,Dove
Northern Bobwhite,北鲍勃怀特,Northern Bobwhite,山齒鶉,鲍勃怀特
Northern Cardinal,北红衣主教,北美红雀,北美紅雀,红衣主教
Northern Flicker,北方忽悠,北扑翅鴷,北撲翅鴷,闪烁
Northern Harrier,北方Har,白尾鹞,Northern Harrier,rier
Northern Mockingbird,北部知更鸟,北方嘲鸫,小嘲鶇,知更鸟
Northern Shoveler,琵嘴鸭,Northern Shoveler,琵嘴鸭,铲子
Osprey,鱼鹰,Osprey,Osprey,鱼鹰
Painted Bunting,彩绘彩旗,丽彩鹀,Painted Bunting,彩旗
Painted Whitestart,彩鸲莺,Painted Whitestart,Painted Whitestart,白启动
Peregrine Falcon,游eg,游隼（隼科隼属鸟类）,Peregrine Falcon,鹘
Pied-Billed Grebe,帐单格里布,斑嘴巨鸊鷉,Pied-Billed Grebe,格里布
Pileated Woodpecker,啄木鸟啄木鸟,北美黑啄木鸟,Pileated Woodpecker,啄木鸟
Pine Siskin,松树黄雀,Pine Siskin,Pine Siskin,西斯金
Prothonotary Warbler,原鸣莺,Prothonotary Warbler,藍翅黃森鶯,Warbler
Purple Gallinule,紫鸡胆,紫水鸡,紫崖燕,鸡胆
Purple Martin,紫马丁,Purple Martin,紫崖燕,马丁
Pygmy Nuthatch,侏儒五子雀,侏儒鳾,Pygmy Nuthatch,五子雀
Red-Bellied Woodpecker,红腹啄木鸟,红腹啄木鸟,Red-Bellied Woodpecker,啄木鸟
Red-Breasted Merganser,红胸秋沙鸭,Red-Breasted Merganser,Red-Breasted Merganser,秋沙鸭
Red-Breasted Nuthatch,红胸五子雀,白胸鳾,Red-Breasted Nuthatch,五子雀
Red-Cockaded Woodpecker,红冠啄木鸟,Red-Cockaded Woodpecker,Red-Cockaded Woodpecker,啄木鸟
Red-Eyed Vireo,紅眼綠鵑,Red-Eyed Vireo,Red-Eyed Vireo,Vireo
Red-Headed Woodpecker,红头啄木鸟,红腹啄木鸟,Red-Headed Woodpecker,啄木鸟
Red-Shouldered Hawk,红肩鹰,红尾鵟,Red-Shouldered Hawk,鹰
Red-Tailed Hawk,红尾鹰,红尾鵟,红尾鵟,鹰
Red-Winged Blackbird,红翅黑鸟,红肩黑鸟,紅翅黑鸝,黑鸟
Ring-Billed Gull,戒指图片金,Ring-Billed Gull,环嘴鸥,金
Rose-Breasted Grosbeak,玫瑰胸蜡嘴鸟,玫胸白斑翅雀,Rose-Breasted Grosbeak,蜡嘴鸟
Roseate Spoonbill,粉红琵鹭,Roseate Spoonbill,玫瑰琵鷺,琵鹭
Ruby-Crowned Kinglet,红宝石王冠,红冠戴菊,Ruby-Crowned Kinglet,金莱特
Ruby-Throated Hummingbird,红宝石喉蜂鸟,Ruby-Throated Hummingbird,Ruby-Throated Hummingbird,蜂鸟
Ruddy Duck,红鸭子,硬尾鸭属,棕硬尾鸭,鸭
Sandhill Crane,沙丘鹤,鹤属,沙丘鹤,起重机
Savannah Sparrow,大草原麻雀,Savannah Sparrow,Savannah Sparrow,麻雀
Say’s Phoebe,说菲比,Say’s Phoebe,萨伊菲比在霸鹟家庭雀形目鸟类,菲比
Scaled Quail,鳞片鹌鹑,Scaled Quail,Scaled Quail,鹌鹑
Scissor-Tailed Flycatcher,叉尾霸鹟,Scissor-Tailed Flycatcher,Scissor-Tailed Flycatcher,捕蝇器
Snowy Egret,白鹭,雪鹭,雪鹭,白鹭
Song Sparrow,宋麻雀,北美歌雀,Song Sparrow,麻雀
Spotted Owl,斑点的猫头鹰,Spotted Owl,西點林鴞,猫头鹰
Spotted Sandpiper,斑Sand,斑腹矶鹬,Spotted Sandpiper,Sandpiper
Spotted Towhee,斑点的丝袜,斑唧鹀,Spotted Towhee,Towhee
Sprague’s Pipit,斯普拉格的飞行员,Sprague’s Pipit,Sprague’s Pipit,麻雀
Swainson’s Hawk,斯温森的鹰,红尾鵟,Swainson’s Hawk,鹰
Tree Swallow,树燕子,Tree Swallow,Tree Swallow,吞
Trumpeter Swan,小号手天鹅,黑嘴天鹅,黑嘴天鹅,天鹅
Tufted Titmouse,簇绒山雀,美洲凤头山雀,Tufted Titmouse,山雀
Turkey Vulture,土耳其秃鹰,土耳其秃鹰,红头美洲鹫,秃
Vaux’s Swift,沃克斯的斯威夫特,Vaux’s Swift,Vaux’s Swift,迅速
Violet-Green Swallow,紫绿燕子,Violet-Green Swallow,Violet-Green Swallow,吞
Western Meadowlark,Western Meadowlark,Western Meadowlark,西草地鷚,草地lar
Western Tanager,西塔纳格,黄腹丽唐纳雀,Western Tanager,塔纳格
White-Breasted Nuthatch,白胸五子雀,白胸鳾,白胸鳾,五子雀
White-Crowned Sparrow,白冠麻雀,白冠带鹀,White-Crowned Sparrow,麻雀
White-Faced Ibis,白面朱鹭,White-Faced Ibis,White-Faced Ibis,宜必思酒店
White-Throated Swift,白喉雨燕,White-Throated Swift,White-Throated Swift,迅速
Whooping Crane,鸣鹤,Whooping Crane,美洲鶴,起重机
Wild Turkey,野火鸡,Wild Turkey,Wild Turkey,火鸡
Willet,威利特,Willet,北美鷸,Willet
Wilson’s Snipe,威尔逊的狙击,Wilson’s Snipe,黄胸巨(即鸟)莺,狙击
Wood Duck,木鸭,林鸳鸯,林鸳鸯,鸭
Wood Stork,木鹳,Wood Stork,林鹳,鹳
Yellow-Bellied Sapsucker,黄腹啄木鸟,Yellow-Bellied Sapsucker,黃腹吸汁啄木鳥,鹰嘴豆
Yellow-Billed Cuckoo,黄嘴杜鹃,Yellow-Billed Cuckoo,Yellow-Billed Cuckoo,布谷鸟
Yellow-Breasted Chat,黄胸聊天,Yellow-Breasted Chat,Yellow-Breasted Chat,聊天室
Yellow-Headed Blackbird,黄头黑鸟,Yellow-Headed Blackbird,Yellow-Headed Blackbird,黑鸟
Yellow-Rumped Warbler,黄腰莺,黄腰林莺,Yellow-Rumped Warbler,莺
